37	धान्य-अर्थः	[["1.1", "धान्य-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "अर्थः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]
40	मातृ-सदृशः	[["1.1", "मातृ-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "सदृशः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]
41	पितृ-सदृशः	[["1.1", "पितृ-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "सदृशः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]
58	नख-निर्भिन्नः	[["1.1", "नख-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "निर्भिन्नः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]
63	कण्टक-संचेयः	[["1.1", "कण्टक-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "संचेयः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]
68	यूप-दारु	[["1.1", "यूप-", "चतुर्थी-तत्पुरुषः,1.2"], ["1.2", "दारु", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]
69	कुण्डल-हिरण्यम्	[["1.1", "कुण्डल-", "चतुर्थी-तत्पुरुषः,1.2"], ["1.2", "हिरण्यम्", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]
84	ग्राम-निर्गतः	[["1.1", "ग्राम-", "पञ्चमी-तत्पुरुषः,1.2"], ["1.2", "निर्गतः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]
85	अधर्म-जुगुप्सुः	[["1.1", "अधर्म-", "पञ्चमी-तत्पुरुषः,1.2"], ["1.2", "जुगुप्सुः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]
116	अरण्ये-तिलकाः	[["1.1", "अरण्ये-", "सप्तमी-तत्पुरुषः,1.2"], ["1.2", "तिलकाः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]
117	अरण्ये-माषाः	[["1.1", "अरण्ये-", "सप्तमी-तत्पुरुषः,1.2"], ["1.2", "माषाः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]
118	वने-किंशुकाः	[["1.1", "वने-", "सप्तमी-तत्पुरुषः,1.2"], ["1.2", "किंशुकाः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]
119	वने-बिल्वकाः	[["1.1", "वने-", "सप्तमी-तत्पुरुषः,1.2"], ["1.2", "बिल्वकाः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]
120	कूपे-पिशाचकाः	[["1.1", "कूपे-", "सप्तमी-तत्पुरुषः,1.2"], ["1.2", "पिशाचकाः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]
128	उदके-विशीर्णम्	[["1.1", "उदके-", "सप्तमी-तत्पुरुषः,1.2"], ["1.2", "विशीर्णम्", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]
