6	दग्ध-प्ररूढम्	[["1.1", "दग्ध-", "कर्मधारयः,1.2"], ["1.2", "प्ररूढम्", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "दग्ध-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "प्ररूढम्", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
7	श्रेणि-कृताः	[["1.1", "श्रेणि-", "कर्मधारयः,1.2"], ["1.2", "कृताः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "श्रेणि-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "कृताः", "-,-"], ["2.1", "अस्ति", "-,-"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
8	एक-कृताः	[["1.1", "एक-", "कर्मधारयः,1.2"], ["1.2", "कृताः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "एक-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "कृताः", "-,-"], ["2.1", "अस्ति", "-,-"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
9	नरक-पतितः	[["1.1", "नरक-", "पञ्चमी-तत्पुरुषः,1.2"], ["1.2", "पतितः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "नरक-", "द्वितीया-तत्पुरुषः,1.2"], ["1.2", "पतितः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
10	स्वर्ग-पतितः	[["1.1", "स्वर्ग-", "पञ्चमी-तत्पुरुषः,1.2"], ["1.2", "पतितः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "स्वर्ग-", "द्वितीया-तत्पुरुषः,1.2"], ["1.2", "पतितः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
17	गो-हितम्	[["1.1", "गो-", "चतुर्थी-तत्पुरुषः,1.2"], ["1.2", "हितम्", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "गो-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "हितम्", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
20	सुख-अपेतः	[["1.1", "सुख-", "पञ्चमी-तत्पुरुषः,1.2"], ["1.2", "अपेतः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "सुख-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "अपेतः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
21	कल्पन-अपोढः	[["1.1", "कल्पन-", "पञ्चमी-तत्पुरुषः,1.2"], ["1.2", "अपोढः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "कल्पन-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "अपोढः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
29	सामि-भुक्तम्	[["1.1", "सामि-", "द्वितीया-तत्पुरुषः,1.2"], ["1.2", "भुक्तम्", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "सामि-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "भुक्तम्", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
35	तत्र-भुक्तम्	[["1.1", "तत्र-", "सप्तमी-तत्पुरुषः,1.2"], ["1.2", "भुक्तम्", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "तत्र-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "भुक्तम्", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
37	तत्र-पीतम्	[["1.1", "तत्र-", "सप्तमी-तत्पुरुषः,1.2"], ["1.2", "पीतम्", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "तत्र-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "पीतम्", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
44	परशु-छिन्नः	[["1.1", "परशु-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "छिन्नः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "परशु-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "छिन्नः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
49	मास-प्रमेयः	[["1.1", "मास-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "प्रमेयः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "मास-", "द्वितीया-तत्पुरुषः,1.2"], ["1.2", "प्रमेयः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
