सप्तमी-तत्पुरुषः	1.2-कर्ता
सप्तमी-तत्पुरुषः	1.2-कर्ता
सप्तमी-तत्पुरुषः	1.2-कर्ता
कर्मधारयः_1	कर्मधारयः-1
कर्मधारयः_1	-
कर्मधारयः_1	बहुव्रीहिः
कर्मधारयः	बहुव्रीहिः
कर्मधारयः	तत्पुरुषः
पञ्चमी-तत्पुरुषः	द्वितीया-तत्पुरुषः
पञ्चमी-तत्पुरुषः	द्वितीया-तत्पुरुषः
द्वितीया-तत्पुरुषः	द्वितीया-तत्पुरुषः
द्वितीया-तत्पुरुषः	द्वितीया-तत्पुरुषः
द्वितीया-तत्पुरुषः	द्वितीया-तत्पुरुषः
द्वितीया-तत्पुरुषः	द्वितीया-तत्पुरुषः
द्वितीया-तत्पुरुषः	द्वितीया-तत्पुरुषः
द्वितीया-तत्पुरुषः	द्वितीया-तत्पुरुषः
चतुर्थी-तत्पुरुषः	चतुर्थी-तत्पुरुषः
चतुर्थी-तत्पुरुषः	चतुर्थी-तत्पुरुषः
पञ्चमी-तत्पुरुषः	पञ्चमी-तत्पुरुषः
पञ्चमी-तत्पुरुषः	कर्मधारयः-1
पञ्चमी-तत्पुरुषः	बहुव्रीहिः
पञ्चमी-तत्पुरुषः	पञ्चमी-तत्पुरुषः
पञ्चमी-तत्पुरुषः	पञ्चमी-तत्पुरुषः
द्वितीया-तत्पुरुषः	द्वितीया-तत्पुरुषः
द्वितीया-तत्पुरुषः	द्वितीया-तत्पुरुषः
द्वितीया-तत्पुरुषः	द्वितीया-तत्पुरुषः
द्वितीया-तत्पुरुषः	द्वितीया-तत्पुरुषः
द्वितीया-तत्पुरुषः	द्वितीया-तत्पुरुषः
द्वितीया-तत्पुरुषः	षष्ठी-तत्पुरुषः
द्वितीया-तत्पुरुषः	-
द्वितीया-तत्पुरुषः	द्वितीया-तत्पुरुषः
द्वितीया-तत्पुरुषः	-
द्वितीया-तत्पुरुषः	द्वितीया-तत्पुरुषः
द्वितीया-तत्पुरुषः	द्वितीया-तत्पुरुषः
सप्तमी-तत्पुरुषः	षष्ठी-तत्पुरुषः
सप्तमी-तत्पुरुषः	सप्तमी-तत्पुरुषः
सप्तमी-तत्पुरुषः	सप्तमी-तत्पुरुषः
पञ्चमी-तत्पुरुषः	पञ्चमी-तत्पुरुषः
पञ्चमी-तत्पुरुषः	पञ्चमी-तत्पुरुषः
पञ्चमी-तत्पुरुषः	पञ्चमी-तत्पुरुषः
पञ्चमी-तत्पुरुषः	पञ्चमी-तत्पुरुषः
तृतीया-तत्पुरुषः	तृतीया-तत्पुरुषः
तृतीया-तत्पुरुषः	-
तृतीया-तत्पुरुषः	षष्ठी-तत्पुरुषः
तृतीया-तत्पुरुषः	षष्ठी-तत्पुरुषः
तृतीया-तत्पुरुषः	षष्ठी-तत्पुरुषः
तृतीया-तत्पुरुषः	पञ्चमी-तत्पुरुषः
तृतीया-तत्पुरुषः	-
तृतीया-तत्पुरुषः	द्वितीया-तत्पुरुषः
तत्पुरुषः	तत्पुरुषः
तत्पुरुषः	तत्पुरुषः
सप्तमी-तत्पुरुषः	1.2-सम्बोध्यः
सप्तमी-तत्पुरुषः	1.2-सम्बोध्यः
सप्तमी-तत्पुरुषः	1.2-सम्बोध्यः
सप्तमी-तत्पुरुषः	1.2-सम्बोध्यः
सप्तमी-तत्पुरुषः	-
सप्तमी-तत्पुरुषः	-
सप्तमी-तत्पुरुषः	सप्तमी-तत्पुरुषः
सप्तमी-तत्पुरुषः	सप्तमी-तत्पुरुषः
सप्तमी-तत्पुरुषः	पञ्चमी-तत्पुरुषः
द्वितीया-तत्पुरुषः	चतुर्थी-तत्पुरुषः
द्वितीया-तत्पुरुषः	द्वितीया-तत्पुरुषः
द्वितीया-तत्पुरुषः	द्वितीया-तत्पुरुषः
तृतीया-तत्पुरुषः	द्वितीया-तत्पुरुषः
तृतीया-तत्पुरुषः	तृतीया-तत्पुरुषः
तृतीया-तत्पुरुषः	उपमानम्
तृतीया-तत्पुरुषः	तृतीया-तत्पुरुषः
तृतीया-तत्पुरुषः	तृतीया-तत्पुरुषः
तृतीया-तत्पुरुषः	तृतीया-तत्पुरुषः
तृतीया-तत्पुरुषः	तृतीया-तत्पुरुषः
तृतीया-तत्पुरुषः	तृतीया-तत्पुरुषः
